Op Code,Operations Description,Service Name,Labor Sale,Tech Hours
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
PDI,PRE DELIVERY INSPECTION,No services,$220.03 ,1.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
A4,4 WHEEL ALIGNMENT,Alignment,$129.95 ,1.2
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
,,No services,$0.00 ,0
MB4,MOUNT AND BALANCE 4 TIRES,4 Tires,$140.00 ,1.2
A4,4 WHEEL ALIGNMENT,Alignment,$129.95 ,1.2
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RECALL,PERFORM OUTSTANDING RECALL,No services,$73.34 ,0.5
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
AC,AIR CONDITIONING,No services,$150.00 ,1
,,No services,$0.00 ,0
CABF,REPLACE CABIN FILTER,Cabin Filter,$19.95 ,0.3
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$345.00 ,1.8
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RECALL,PERFORM OUTSTANDING RECALL,No services,$36.67 ,0.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
ACCY,ACCESSORY,No services,$30.00 ,0.2
RECALL,PERFORM OUTSTANDING RECALL,No services,$73.34 ,0.5
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
BRAKE,BRAKES,No services,$20.00 ,0.3
RECALL,PERFORM OUTSTANDING RECALL,No services,$256.70 ,1.4
RECALL,PERFORM OUTSTANDING RECALL,No services,$73.34 ,0.5
RECALL,PERFORM OUTSTANDING RECALL,No services,$220.03 ,1.2
CS,CUSTOMER STATES,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
UCI,USED VEHICLE INSPECTION,No services,$225.00 ,1.3
DESCRIBED,DOOR WINDOW REGULATOR REPLACEMENT: RIGHT REAR WIND,No services,$100.00 ,1
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$30.00 ,0.3
CS,CUSTOMER STATES,No services,$100.00 ,1
MB2,MOUNT AND BALANCE 2 TIRES,2 Tires,$60.00 ,0.6
A4,4 WHEEL ALIGNMENT,Alignment,$129.95 ,1.2
RWIPER,REPLACE REAR WIPER,No services,$10.00 ,0.1
WIPER,REPLACE FRONT WIPERS,No services,$10.00 ,0.1
DESCRIBED,[OTHER]: CAMSHAFT CHAIN TENSIONER; ENGINE RATTLES,No services,$100.00 ,1
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
RECALL,PERFORM OUTSTANDING RECALL,No services,$91.68 ,0.5
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
,,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
,,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$116.30 ,0.8
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DESCRIBED,BRAKE JOB - REAR (REPLACE PADS/RESURFACE ROTORS),No services,$229.99 ,1.5
FROTOR,FRONT ROTOR RESURFACE ONLY,No services,$239.95 ,1.5
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RECALL,PERFORM OUTSTANDING RECALL,No services,$128.35 ,0.7
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
CEL,CHECK ENGINE LIGHT,No services,$185.00 ,1
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$185.00 ,1
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
ENG,ENGINE,No services,$640.94 ,5.2
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
HLRS,HEADLIGHT RESTORE,No services,$199.95 ,1
PDI,PRE DELIVERY INSPECTION,No services,$180.00 ,1.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
ACCY,ACCESSORY,No services,$30.00 ,0.2
ACCY,ACCESSORY,No services,$90.00 ,0.6
NITRO,NITROGEN - SYSTEM CONVERISION,No services,$99.95 ,0
PDI,PRE DELIVERY INSPECTION,No services,$180.00 ,1.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
ACCY,ACCESSORY,No services,$30.00 ,0.2
ACCY,ACCESSORY,No services,$90.00 ,0.6
NITRO,NITROGEN - SYSTEM CONVERISION,No services,$99.95 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
PDI,PRE DELIVERY INSPECTION,No services,$180.00 ,1.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
ACCY,ACCESSORY,No services,$30.00 ,0.2
ACCY,ACCESSORY,No services,$90.00 ,0.6
NITRO,NITROGEN - SYSTEM CONVERISION,No services,$99.95 ,0
PDI,PRE DELIVERY INSPECTION,No services,$180.00 ,1.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
ACCY,ACCESSORY,No services,$30.00 ,0.2
ACCY,ACCESSORY,No services,$90.00 ,0.6
NITRO,NITROGEN - SYSTEM CONVERISION,No services,$99.95 ,0
PDI,PRE DELIVERY INSPECTION,No services,$180.00 ,1.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
ACCY,ACCESSORY,No services,$30.00 ,0.2
ACCY,ACCESSORY,No services,$90.00 ,0.6
NITRO,NITROGEN - SYSTEM CONVERISION,No services,$99.95 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$15.99 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$24.95 ,0.3
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RB,TIRE ROTATION AND BALANCE,No services,$89.95 ,0.8
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,"$1,082.00 ",5.6
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
,,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$400.00 ,2
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
KEY,KEY REPLACE,No services,$175.00 ,1
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
AF,REPLACE ENGINE FILTER,Air Filter,$14.95 ,0.1
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
WIPER,REPLACE FRONT WIPERS,No services,$9.95 ,0.1
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
NOISE,NOISE CONCERN,No services,$0.00 ,0
A4,4 WHEEL ALIGNMENT,Alignment,$99.95 ,1.2
RB,TIRE ROTATION AND BALANCE,No services,$69.95 ,0.8
,,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$165.00 ,1
DIAG,DIAGNOSTIC SERVICE,No services,$185.00 ,1
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$215.89 ,1.5
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RECALL,PERFORM OUTSTANDING RECALL,No services,$73.34 ,0.5
,,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
TIRE,WHEELS/TIRES,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
,,No services,$0.00 ,0
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$116.30 ,0.8
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
AF,REPLACE ENGINE FILTER,Air Filter,$14.95 ,0.1
RECALL,PERFORM OUTSTANDING RECALL,No services,$73.34 ,0.4
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DESCRIBED,AC COMPRESSOR REPLACEMENT: COMPLETE ASSEMBLY,No services,$922.19 ,4.5
EVAC,EVAC AND RECHARGE A/C SYSTEM,No services,$229.95 ,1.4
RECALL,PERFORM OUTSTANDING RECALL,No services,$111.89 ,0.7
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
,,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
,,No services,$0.00 ,0
BATT,REPLACE BATTERY,No services,$0.00 ,0
,,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
